mitre_technique_display,Technique,Tactic,mitre_tactic_display,mitre_technique_url
BITS Jobs,T1197,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1197
BITS Jobs,T1197,TA0003,Persistence,https://attack.mitre.org/techniques/T1197
Bash History,T1552.003,TA0006,Credential access,https://attack.mitre.org/techniques/T1552/003
Bidirectional Communication,T1102.002,TA0011,Command and control,https://attack.mitre.org/techniques/T1102/002
Binary Padding,T1027.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1027/001
Boot or Logon Autostart Execution,T1547,TA0003,Persistence,https://attack.mitre.org/techniques/T1547
Boot or Logon Autostart Execution,T1547,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1547
Boot or Logon Initialization Scripts,T1037,TA0003,Persistence,https://attack.mitre.org/techniques/T1037
Boot or Logon Initialization Scripts,T1037,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1037
Bootkit,T1542.003,TA0003,Persistence,https://attack.mitre.org/techniques/T1542/003
Bootkit,T1542.003,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1542/003
Browser Bookmark Discovery,T1217,TA0007,Discovery,https://attack.mitre.org/techniques/T1217
Browser Extensions,T1176,TA0003,Persistence,https://attack.mitre.org/techniques/T1176
Brute Force,T1110,TA0006,Credential access,https://attack.mitre.org/techniques/T1110
Bypass User Access Control,T1548.002,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1548/002
Bypass User Access Control,T1548.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1548/002
CMSTP,T1218.003,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1218/003
COR_PROFILER,T1574.012,TA0003,Persistence,https://attack.mitre.org/techniques/T1574/012
COR_PROFILER,T1574.012,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1574/012
COR_PROFILER,T1574.012,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1574/012
Cached Domain Credentials,T1003.005,TA0006,Credential access,https://attack.mitre.org/techniques/T1003/005
Change Default File Association,T1546.001,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546/001
Change Default File Association,T1546.001,TA0003,Persistence,https://attack.mitre.org/techniques/T1546/001
Clear Command History,T1070.003,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1070/003
Clear Linux or Mac System Logs,T1070.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1070/002
Clear Windows Event Logs,T1070.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1070/001
Clipboard Data,T1115,TA0009,Collection,https://attack.mitre.org/techniques/T1115
Cloud Account,T1136.003,TA0003,Persistence,https://attack.mitre.org/techniques/T1136/003
Cloud Account,T1087.004,TA0007,Discovery,https://attack.mitre.org/techniques/T1087/004
Cloud Accounts,T1078.004,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1078/004
Cloud Accounts,T1078.004,TA0003,Persistence,https://attack.mitre.org/techniques/T1078/004
Cloud Accounts,T1078.004,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1078/004
Cloud Accounts,T1078.004,TA0001,Initial access,https://attack.mitre.org/techniques/T1078/004
Cloud Groups,T1069.003,TA0007,Discovery,https://attack.mitre.org/techniques/T1069/003
Cloud Instance Metadata API,T1552.005,TA0006,Credential access,https://attack.mitre.org/techniques/T1552/005
Cloud Service Dashboard,T1538,TA0007,Discovery,https://attack.mitre.org/techniques/T1538
Cloud Service Discovery,T1526,TA0007,Discovery,https://attack.mitre.org/techniques/T1526
Code Signing,T1553.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1553/002
Command and Scripting Interpreter,T1059,TA0002,Execution,https://attack.mitre.org/techniques/T1059
Commonly Used Port,T1043,TA0011,Command and control,https://attack.mitre.org/techniques/T1043
Communication Through Removable Media,T1092,TA0011,Command and control,https://attack.mitre.org/techniques/T1092
Compile After Delivery,T1027.004,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1027/004
Compiled HTML File,T1218.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1218/001
Component Firmware,T1542.002,TA0003,Persistence,https://attack.mitre.org/techniques/T1542/002
Component Firmware,T1542.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1542/002
Component Object Model,T1559.001,TA0002,Execution,https://attack.mitre.org/techniques/T1559/001
Component Object Model Hijacking,T1546.015,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546/015
Component Object Model Hijacking,T1546.015,TA0003,Persistence,https://attack.mitre.org/techniques/T1546/015
Component Object Model and Distributed COM,T1175,TA0008,Lateral movement,https://attack.mitre.org/techniques/T1175
Component Object Model and Distributed COM,T1175,TA0002,Execution,https://attack.mitre.org/techniques/T1175
Compromise Client Software Binary,T1554,TA0003,Persistence,https://attack.mitre.org/techniques/T1554
Compromise Hardware Supply Chain,T1195.003,TA0001,Initial access,https://attack.mitre.org/techniques/T1195/003
Compromise Software Dependencies and Development Tools,T1195.001,TA0001,Initial access,https://attack.mitre.org/techniques/T1195/001
Compromise Software Supply Chain,T1195.002,TA0001,Initial access,https://attack.mitre.org/techniques/T1195/002
Confluence,T1213.001,TA0009,Collection,https://attack.mitre.org/techniques/T1213/001
Control Panel,T1218.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1218/002
Create Account,T1136,TA0003,Persistence,https://attack.mitre.org/techniques/T1136
Create Cloud Instance,T1578.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1578/002
Create Process with Token,T1134.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1134/002
Create Process with Token,T1134.002,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1134/002
Create Snapshot,T1578.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1578/001
Create or Modify System Process,T1543,TA0003,Persistence,https://attack.mitre.org/techniques/T1543
Create or Modify System Process,T1543,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1543
Credential API Hooking,T1056.004,TA0009,Collection,https://attack.mitre.org/techniques/T1056/004
Credential API Hooking,T1056.004,TA0006,Credential access,https://attack.mitre.org/techniques/T1056/004
Credential Stuffing,T1110.004,TA0006,Credential access,https://attack.mitre.org/techniques/T1110/004
Credentials In Files,T1552.001,TA0006,Credential access,https://attack.mitre.org/techniques/T1552/001
Credentials from Password Stores,T1555,TA0006,Credential access,https://attack.mitre.org/techniques/T1555
Credentials from Web Browsers,T1555.003,TA0006,Credential access,https://attack.mitre.org/techniques/T1555/003
Credentials in Registry,T1552.002,TA0006,Credential access,https://attack.mitre.org/techniques/T1552/002
Cron,T1053.003,TA0002,Execution,https://attack.mitre.org/techniques/T1053/003
Cron,T1053.003,TA0003,Persistence,https://attack.mitre.org/techniques/T1053/003
Cron,T1053.003,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1053/003
DCSync,T1003.006,TA0006,Credential access,https://attack.mitre.org/techniques/T1003/006
DLL Search Order Hijacking,T1574.001,TA0003,Persistence,https://attack.mitre.org/techniques/T1574/001
DLL Search Order Hijacking,T1574.001,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1574/001
DLL Search Order Hijacking,T1574.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1574/001
DLL Side-Loading,T1574.002,TA0003,Persistence,https://attack.mitre.org/techniques/T1574/002
DLL Side-Loading,T1574.002,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1574/002
DLL Side-Loading,T1574.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1574/002
DNS,T1071.004,TA0011,Command and control,https://attack.mitre.org/techniques/T1071/004
DNS Calculation,T1568.003,TA0011,Command and control,https://attack.mitre.org/techniques/T1568/003
Data Destruction,T1485,TA0040,Impact,https://attack.mitre.org/techniques/T1485
Data Encoding,T1132,TA0011,Command and control,https://attack.mitre.org/techniques/T1132
Data Encrypted for Impact,T1486,TA0040,Impact,https://attack.mitre.org/techniques/T1486
Data Manipulation,T1565,TA0040,Impact,https://attack.mitre.org/techniques/T1565
Data Obfuscation,T1001,TA0011,Command and control,https://attack.mitre.org/techniques/T1001
Data Staged,T1074,TA0009,Collection,https://attack.mitre.org/techniques/T1074
Data Transfer Size Limits,T1030,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1030
Data from Cloud Storage Object,T1530,TA0009,Collection,https://attack.mitre.org/techniques/T1530
Data from Information Repositories,T1213,TA0009,Collection,https://attack.mitre.org/techniques/T1213
Data from Local System,T1005,TA0009,Collection,https://attack.mitre.org/techniques/T1005
Data from Network Shared Drive,T1039,TA0009,Collection,https://attack.mitre.org/techniques/T1039
Data from Removable Media,T1025,TA0009,Collection,https://attack.mitre.org/techniques/T1025
Dead Drop Resolver,T1102.001,TA0011,Command and control,https://attack.mitre.org/techniques/T1102/001
Defacement,T1491,TA0040,Impact,https://attack.mitre.org/techniques/T1491
Default Accounts,T1078.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1078/001
Default Accounts,T1078.001,TA0003,Persistence,https://attack.mitre.org/techniques/T1078/001
Default Accounts,T1078.001,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1078/001
Default Accounts,T1078.001,TA0001,Initial access,https://attack.mitre.org/techniques/T1078/001
Delete Cloud Instance,T1578.003,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1578/003
Deobfuscate/Decode Files or Information,T1140,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1140
Direct Network Flood,T1498.001,TA0040,Impact,https://attack.mitre.org/techniques/T1498/001
Direct Volume Access,T1006,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1006
Disable Windows Event Logging,T1562.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1562/002
Disable or Modify Cloud Firewall,T1562.007,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1562/007
Disable or Modify System Firewall,T1562.004,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1562/004
Disable or Modify Tools,T1562.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1562/001
Disk Content Wipe,T1561.001,TA0040,Impact,https://attack.mitre.org/techniques/T1561/001
Disk Structure Wipe,T1561.002,TA0040,Impact,https://attack.mitre.org/techniques/T1561/002
Disk Wipe,T1561,TA0040,Impact,https://attack.mitre.org/techniques/T1561
Distributed Component Object Model,T1021.003,TA0008,Lateral movement,https://attack.mitre.org/techniques/T1021/003
Domain Account,T1136.002,TA0003,Persistence,https://attack.mitre.org/techniques/T1136/002
Domain Account,T1087.002,TA0007,Discovery,https://attack.mitre.org/techniques/T1087/002
Domain Accounts,T1078.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1078/002
Domain Accounts,T1078.002,TA0003,Persistence,https://attack.mitre.org/techniques/T1078/002
Domain Accounts,T1078.002,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1078/002
Domain Accounts,T1078.002,TA0001,Initial access,https://attack.mitre.org/techniques/T1078/002
Domain Controller Authentication,T1556.001,TA0006,Credential access,https://attack.mitre.org/techniques/T1556/001
Domain Controller Authentication,T1556.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1556/001
Domain Fronting,T1090.004,TA0011,Command and control,https://attack.mitre.org/techniques/T1090/004
Domain Generation Algorithms,T1568.002,TA0011,Command and control,https://attack.mitre.org/techniques/T1568/002
Domain Groups,T1069.002,TA0007,Discovery,https://attack.mitre.org/techniques/T1069/002
Domain Trust Discovery,T1482,TA0007,Discovery,https://attack.mitre.org/techniques/T1482
Drive-by Compromise,T1189,TA0001,Initial access,https://attack.mitre.org/techniques/T1189
Dylib Hijacking,T1574.004,TA0003,Persistence,https://attack.mitre.org/techniques/T1574/004
Dylib Hijacking,T1574.004,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1574/004
Dylib Hijacking,T1574.004,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1574/004
Dynamic Data Exchange,T1559.002,TA0002,Execution,https://attack.mitre.org/techniques/T1559/002
Dynamic Resolution,T1568,TA0011,Command and control,https://attack.mitre.org/techniques/T1568
Dynamic-link Library Injection,T1055.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1055/001
Dynamic-link Library Injection,T1055.001,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1055/001
Elevated Execution with Prompt,T1548.004,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1548/004
Elevated Execution with Prompt,T1548.004,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1548/004
Email Account,T1087.003,TA0007,Discovery,https://attack.mitre.org/techniques/T1087/003
Email Collection,T1114,TA0009,Collection,https://attack.mitre.org/techniques/T1114
Email Forwarding Rule,T1114.003,TA0009,Collection,https://attack.mitre.org/techniques/T1114/003
Emond,T1546.014,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546/014
Emond,T1546.014,TA0003,Persistence,https://attack.mitre.org/techniques/T1546/014
Encrypted Channel,T1573,TA0011,Command and control,https://attack.mitre.org/techniques/T1573
Endpoint Denial of Service,T1499,TA0040,Impact,https://attack.mitre.org/techniques/T1499
Environmental Keying,T1480.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1480/001
Event Triggered Execution,T1546,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546
Event Triggered Execution,T1546,TA0003,Persistence,https://attack.mitre.org/techniques/T1546
Exchange Email Delegate Permissions,T1098.002,TA0003,Persistence,https://attack.mitre.org/techniques/T1098/002
Executable Installer File Permissions Weakness,T1574.005,TA0003,Persistence,https://attack.mitre.org/techniques/T1574/005
Executable Installer File Permissions Weakness,T1574.005,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1574/005
Executable Installer File Permissions Weakness,T1574.005,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1574/005
Execution Guardrails,T1480,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1480
Exfiltration Over Alternative Protocol,T1048,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1048
Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,T1048.002,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1048/002
Exfiltration Over Bluetooth,T1011.001,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1011/001
Exfiltration Over C2 Channel,T1041,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1041
Exfiltration Over Other Network Medium,T1011,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1011
Exfiltration Over Physical Medium,T1052,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1052
Exfiltration Over Symmetric Encrypted Non-C2 Protocol,T1048.001,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1048/001
Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol,T1048.003,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1048/003
Exfiltration Over Web Service,T1567,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1567
Exfiltration over USB,T1052.001,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1052/001
Exfiltration to Cloud Storage,T1567.002,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1567/002
Exfiltration to Code Repository,T1567.001,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1567/001
Exploit Public-Facing Application,T1190,TA0001,Initial access,https://attack.mitre.org/techniques/T1190
Exploitation for Client Execution,T1203,TA0002,Execution,https://attack.mitre.org/techniques/T1203
Exploitation for Credential Access,T1212,TA0006,Credential access,https://attack.mitre.org/techniques/T1212
Exploitation for Defense Evasion,T1211,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1211
Exploitation for Privilege Escalation,T1068,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1068
Exploitation of Remote Services,T1210,TA0008,Lateral movement,https://attack.mitre.org/techniques/T1210
External Defacement,T1491.002,TA0040,Impact,https://attack.mitre.org/techniques/T1491/002
External Proxy,T1090.002,TA0011,Command and control,https://attack.mitre.org/techniques/T1090/002
External Remote Services,T1133,TA0003,Persistence,https://attack.mitre.org/techniques/T1133
External Remote Services,T1133,TA0001,Initial access,https://attack.mitre.org/techniques/T1133
Extra Window Memory Injection,T1055.011,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1055/011
Extra Window Memory Injection,T1055.011,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1055/011
Fallback Channels,T1008,TA0011,Command and control,https://attack.mitre.org/techniques/T1008
Fast Flux DNS,T1568.001,TA0011,Command and control,https://attack.mitre.org/techniques/T1568/001
File Deletion,T1070.004,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1070/004
File Transfer Protocols,T1071.002,TA0011,Command and control,https://attack.mitre.org/techniques/T1071/002
File and Directory Discovery,T1083,TA0007,Discovery,https://attack.mitre.org/techniques/T1083
File and Directory Permissions Modification,T1222,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1222
Firmware Corruption,T1495,TA0040,Impact,https://attack.mitre.org/techniques/T1495
Forced Authentication,T1187,TA0006,Credential access,https://attack.mitre.org/techniques/T1187
GUI Input Capture,T1056.002,TA0009,Collection,https://attack.mitre.org/techniques/T1056/002
GUI Input Capture,T1056.002,TA0006,Credential access,https://attack.mitre.org/techniques/T1056/002
Gatekeeper Bypass,T1553.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1553/001
Golden Ticket,T1558.001,TA0006,Credential access,https://attack.mitre.org/techniques/T1558/001
Graphical User Interface,T1061,TA0002,Execution,https://attack.mitre.org/techniques/T1061
Group Policy Modification,T1484,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1484
Group Policy Modification,T1484,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1484
Group Policy Preferences,T1552.006,TA0006,Credential access,https://attack.mitre.org/techniques/T1552/006
HISTCONTROL,T1562.003,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1562/003
Hardware Additions,T1200,TA0001,Initial access,https://attack.mitre.org/techniques/T1200
Hidden File System,T1564.005,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1564/005
Hidden Files and Directories,T1564.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1564/001
Hidden Users,T1564.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1564/002
Hidden Window,T1564.003,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1564/003
Hide Artifacts,T1564,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1564
Hijack Execution Flow,T1574,TA0003,Persistence,https://attack.mitre.org/techniques/T1574
Hijack Execution Flow,T1574,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1574
Hijack Execution Flow,T1574,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1574
Hypervisor,T1062,TA0003,Persistence,https://attack.mitre.org/techniques/T1062
Image File Execution Options Injection,T1546.012,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546/012
Image File Execution Options Injection,T1546.012,TA0003,Persistence,https://attack.mitre.org/techniques/T1546/012
Impair Defenses,T1562,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1562
Implant Container Image,T1525,TA0003,Persistence,https://attack.mitre.org/techniques/T1525
Indicator Blocking,T1562.006,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1562/006
Indicator Removal from Tools,T1027.005,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1027/005
Indicator Removal on Host,T1070,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1070
Indirect Command Execution,T1202,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1202
Ingress Tool Transfer,T1105,TA0011,Command and control,https://attack.mitre.org/techniques/T1105
Inhibit System Recovery,T1490,TA0040,Impact,https://attack.mitre.org/techniques/T1490
Input Capture,T1056,TA0009,Collection,https://attack.mitre.org/techniques/T1056
Input Capture,T1056,TA0006,Credential access,https://attack.mitre.org/techniques/T1056
Install Root Certificate,T1553.004,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1553/004
InstallUtil,T1218.004,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1218/004
Inter-Process Communication,T1559,TA0002,Execution,https://attack.mitre.org/techniques/T1559
Internal Defacement,T1491.001,TA0040,Impact,https://attack.mitre.org/techniques/T1491/001
Internal Proxy,T1090.001,TA0011,Command and control,https://attack.mitre.org/techniques/T1090/001
Internal Spearphishing,T1534,TA0008,Lateral movement,https://attack.mitre.org/techniques/T1534
Invalid Code Signature,T1036.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1036/001
JavaScript/JScript,T1059.007,TA0002,Execution,https://attack.mitre.org/techniques/T1059/007
Junk Data,T1001.001,TA0011,Command and control,https://attack.mitre.org/techniques/T1001/001
Kerberoasting,T1558.003,TA0006,Credential access,https://attack.mitre.org/techniques/T1558/003
Kernel Modules and Extensions,T1547.006,TA0003,Persistence,https://attack.mitre.org/techniques/T1547/006
Kernel Modules and Extensions,T1547.006,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1547/006
Keychain,T1555.001,TA0006,Credential access,https://attack.mitre.org/techniques/T1555/001
Keylogging,T1056.001,TA0009,Collection,https://attack.mitre.org/techniques/T1056/001
Keylogging,T1056.001,TA0006,Credential access,https://attack.mitre.org/techniques/T1056/001
LC_LOAD_DYLIB Addition,T1546.006,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546/006
LC_LOAD_DYLIB Addition,T1546.006,TA0003,Persistence,https://attack.mitre.org/techniques/T1546/006
LC_MAIN Hijacking,T1149,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1149
LD_PRELOAD,T1574.006,TA0003,Persistence,https://attack.mitre.org/techniques/T1574/006
LD_PRELOAD,T1574.006,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1574/006
LD_PRELOAD,T1574.006,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1574/006
LLMNR/NBT-NS Poisoning and SMB Relay,T1557.001,TA0006,Credential access,https://attack.mitre.org/techniques/T1557/001
LLMNR/NBT-NS Poisoning and SMB Relay,T1557.001,TA0009,Collection,https://attack.mitre.org/techniques/T1557/001
LSA Secrets,T1003.004,TA0006,Credential access,https://attack.mitre.org/techniques/T1003/004
LSASS Driver,T1547.008,TA0003,Persistence,https://attack.mitre.org/techniques/T1547/008
LSASS Driver,T1547.008,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1547/008
LSASS Memory,T1003.001,TA0006,Credential access,https://attack.mitre.org/techniques/T1003/001
Lateral Tool Transfer,T1570,TA0008,Lateral movement,https://attack.mitre.org/techniques/T1570
Launch Agent,T1543.001,TA0003,Persistence,https://attack.mitre.org/techniques/T1543/001
Launch Agent,T1543.001,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1543/001
Launch Daemon,T1543.004,TA0003,Persistence,https://attack.mitre.org/techniques/T1543/004
Launch Daemon,T1543.004,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1543/004
Launchctl,T1569.001,TA0002,Execution,https://attack.mitre.org/techniques/T1569/001
Launchd,T1053.004,TA0002,Execution,https://attack.mitre.org/techniques/T1053/004
Launchd,T1053.004,TA0003,Persistence,https://attack.mitre.org/techniques/T1053/004
Launchd,T1053.004,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1053/004
Linux and Mac File and Directory Permissions Modification,T1222.002,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1222/002
Local Account,T1136.001,TA0003,Persistence,https://attack.mitre.org/techniques/T1136/001
Local Account,T1087.001,TA0007,Discovery,https://attack.mitre.org/techniques/T1087/001
Local Accounts,T1078.003,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1078/003
Local Accounts,T1078.003,TA0003,Persistence,https://attack.mitre.org/techniques/T1078/003
